timeSheetID,cashierID,date,timeClockedIn,timeClockedOut
1,1,2023-09-30,9:13:00,21:03:00
2,2,2023-09-30,9:36:00,21:37:00
3,3,2023-09-30,9:26:00,21:00:00
4,4,2023-09-30,9:53:00,21:28:00
5,5,2023-09-30,9:45:00,21:17:00
6,6,2023-09-30,9:38:00,21:23:00
7,1,2023-10-01,9:51:00,21:48:00
8,2,2023-10-01,9:21:00,21:37:00
9,3,2023-10-01,9:45:00,21:11:00
10,4,2023-10-01,9:58:00,21:29:00
11,5,2023-10-01,9:41:00,21:10:00
12,6,2023-10-01,9:41:00,21:53:00
13,1,2023-10-02,9:55:00,21:12:00
14,2,2023-10-02,9:23:00,21:41:00
15,3,2023-10-02,9:28:00,21:15:00
16,4,2023-10-02,9:55:00,21:29:00
17,5,2023-10-02,9:56:00,21:57:00
18,6,2023-10-02,9:20:00,21:10:00
19,1,2023-10-03,9:13:00,21:30:00
20,2,2023-10-03,9:04:00,21:41:00
21,3,2023-10-03,9:11:00,21:32:00
22,4,2023-10-03,9:14:00,21:45:00
23,5,2023-10-03,9:06:00,21:07:00
24,6,2023-10-03,9:48:00,21:28:00
25,1,2023-10-04,9:18:00,21:21:00
26,2,2023-10-04,9:46:00,21:03:00
27,3,2023-10-04,9:04:00,21:32:00
28,4,2023-10-04,9:31:00,21:21:00
29,5,2023-10-04,9:55:00,21:43:00
30,6,2023-10-04,9:13:00,21:49:00
31,1,2023-10-05,9:25:00,21:25:00
32,2,2023-10-05,9:28:00,21:23:00
33,3,2023-10-05,9:16:00,21:25:00
34,4,2023-10-05,9:45:00,21:58:00
35,5,2023-10-05,9:38:00,21:36:00
36,6,2023-10-05,9:20:00,21:14:00
37,1,2023-10-06,9:54:00,21:59:00
38,2,2023-10-06,9:42:00,21:41:00
39,3,2023-10-06,9:33:00,21:23:00
40,4,2023-10-06,9:36:00,21:37:00
41,5,2023-10-06,9:15:00,21:30:00
42,6,2023-10-06,9:57:00,21:48:00
43,1,2023-10-07,9:18:00,21:18:00
44,2,2023-10-07,9:16:00,21:29:00
45,3,2023-10-07,9:44:00,21:17:00
46,4,2023-10-07,9:18:00,21:55:00
47,5,2023-10-07,9:13:00,21:52:00
48,6,2023-10-07,9:22:00,21:41:00
49,1,2023-10-08,9:39:00,21:32:00
50,2,2023-10-08,9:08:00,21:17:00
51,3,2023-10-08,9:40:00,21:47:00
52,4,2023-10-08,9:51:00,21:17:00
53,5,2023-10-08,9:37:00,21:37:00
